# Dome Fuji, Antarctica 1993 Shallow Core 1 cm Electrical Conductivity Measurements (ECM)
#-----------------------------------------------------------------------
#                World Data Center for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#-----------------------------------------------------------------------
# NOTE: Please cite Publication, and Online_Resource and date accessed when using these data.
# If there is no publication information, please cite Investigators, Title, and Online_Resource and date accessed.
#
#
# Online_Resource: http://ncdc.noaa.gov/paleo/study/18675
#
# Original_Source_URL: ftp://ftp.ncdc.noaa.gov/pub/data/paleo/icecore/antarctica/domefuji/df1993ecm1cm.txt
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# Archive: Ice core
#--------------------
# Contribution_Date
#	Date: 2015-05-15
#--------------------
# Title
#	Study_Name: Dome Fuji, Antarctica 1993 Shallow Core 1 cm Electrical Conductivity Measurements (ECM)
#--------------------
# Investigators
#       Investigators: Watanabe, O.; Shimada, W.; Narita, H.; Miyamoto, A.; Tayuki, K.; Hondoh, T.; Kawamura, T.; Fujita, S.; Shoji, H.; Enomoto, H.; Kameda, T.; Kawada, K.; Yokoyama, K.
#--------------------
# Description_Notes_and_Keywords
#	Description: In 1993, the 34th wintering party of the Japanese Antarctic Research Expediton  (JARE-34) conducted shallow core drilling at Dome Fuji Station, East Antarctica to make a pilot borehole for deep core drilling. Then, an ice core of 112.59 depth was recovered by electro-mechanical drill. The core was brought to the National Institute of Polar Research (NIPR: Tokyo). In 1995, core analysis was started to determine: (1) the recent circumstance of deposition process at Dome Fuji Station, and (2) the formation process of stratigraphic structure and its characteristics in a shallow layer. Chronology, chemical and physical properties are examined. The ECM signal was measured at DF 1250 V and about -15C. The data were corrected to values corresponding to -15C by use of the Arrhenius law for temperature dependence (Neftel, 1985). Density was also corrected for effects of firn density. Analogue ECM data were digitized at 1 mm intervals. After taking the moving average of 10 data, Data set was made at intervals of 1 cm.
#--------------------
# Publication
#       Authors: Watanabe, Okitsugu; Shimada, Wataru; Narita, Hideki; Miyamoto, Atsushi; Tayuki, Kazushige; Hondoh, Takeo; Kawamura, Toshiyuki; Fujita, Shuji; Shoji, Hitoshi; Enomoto, Hiroyuki; Kameda, Takao; Kawada, Kunio; Yokoyama, Kotaro
#       Published_Date_or_Year:  1997     
#       Published_Title: Preliminary discussion of physical properties of the Dome Fuji shallow ice core in 1993, Antarctica
#       Journal_Name: Proc. NIPR Symp. Polar Meteorol. Glaciol.
#       Volume: 11
#       Edition:
#       Issue:
#       Pages: 1-8
#       DOI:
#       Online_Resource: http://ci.nii.ac.jp/naid/110001030903/en/
#       Full_Citation:
#       Abstract: To make a pilot-hole for deep core drilling at Dome Fuji Station, East Queen Maud Land, Antarctica, shallow ice core drilling was conducted to a depth of 112.59 m by electro-mechanical drill. Core logging, measurements of impermeability and bulk density were conducted in situ and most of another analysis was done in Japan.  Much depth hoar developed at Dome Fuji Station. However, it did not influence the densification rate, which mainly depends on temperature. Air bubble close-off starts from about 90 m depth. Much accumulation at one time occurs during marine cyclones at Dome Fuji Station.
#------------------
# Funding_Agency
#       Funding_Agency_Name:
#       Grant:
#------------------
# Site_Information
#       Site_Name: Dome Fuji
#       Location: Antarctica
#	Country: 
#	Northernmost_Latitude: -77.317
#	Southernmost_Latitude: -77.317
#	Easternmost_Longitude: 39.703
#	Westernmost_Longitude: 39.703
#	Elevation: 3800 m 
#------------------
# Data_Collection  
#	Collection_Name: DF93ECM1cm
#	Earliest_Year:  2632
#	Most_Recent_Year:  33
#	Time_Unit:  Cal. Year BP
#	Core_Length: 112.59 m
#	Notes:
#------------------
# Chronology:
#
#	
#----------------
# Variables
#
# Data variables follow that are preceded by "##" in columns one and two.
# Data line variables format:  Variables list, one per line, shortname-tab-longname-tab-longname components (9 components: what, material, error, units, seasonality, archive, detail, method, C or N for Character or Numeric data)
#
## depth_m	depth, , , m, , , center of averaged 10 mm section, ,N
## ec	Electrical conductance, , , micro Ampare, , , , ,N
#
#----------------
# Data:
# Data lines follow (have no #)
# Data line format - tab-delimited text, variable short name as header
# Missing Values: 
#
depth_m	ec
44.95	10.188
44.96	9.867
44.97	9.818
44.98	11.216
44.99	11.261
45.00	11.155
45.01	10.482
45.02	8.697
45.03	8.158
45.04	9.103
45.05	8.420
45.06	7.892
45.07	8.802
45.08	8.538
45.09	7.568
45.10	9.239
45.11	9.110
45.12	8.611
45.13	10.417
45.14	9.838
45.15	8.086
45.16	9.468
45.18	6.896
45.19	7.449
45.20	8.882
45.21	9.469
45.22	8.554
45.23	10.807
45.24	7.481
45.25	2.389
45.26	2.020
45.27	0.916
45.28	0.726
45.29	0.998
45.30	1.278
45.31	1.052
45.32	1.184
45.33	1.138
45.34	1.364
45.35	1.679
45.36	1.903
45.37	1.897
45.38	1.460
45.39	1.309
45.40	1.878
45.41	2.321
45.42	2.579
45.43	3.332
45.44	3.530
45.45	3.858
45.46	5.040
45.47	7.662
45.48	11.699
45.49	12.012
45.50	12.478
45.51	11.610
45.52	12.527
45.53	11.915
45.54	11.112
45.55	11.626
45.56	12.086
45.57	12.178
45.58	12.684
45.59	12.235
45.60	11.282
45.61	10.303
45.62	11.666
45.63	12.661
45.64	10.762
45.65	10.661
45.66	11.159
45.67	11.094
45.68	10.492
45.69	11.569
45.70	12.539
45.71	10.061
45.72	7.843
45.73	7.239
45.74	9.894
45.75	9.899
45.76	10.951
45.77	9.770
45.78	9.434
45.79	10.915
45.80	11.313
45.81	10.051
45.82	9.898
45.83	9.253
45.84	9.331
45.85	9.103
45.86	8.144
45.87	9.672
45.88	9.623
45.89	3.243
45.90	1.162
45.91	1.080
45.92	1.715
45.93	1.063
45.94	1.810
45.95	7.533
45.96	10.353
45.97	10.043
45.98	10.590
45.99	12.051
45.99	11.926
46.00	10.317
46.01	10.627
46.02	9.373
46.03	10.088
46.04	9.775
46.05	10.308
46.06	9.665
46.07	9.934
46.08	9.612
46.09	10.713
46.10	9.981
46.11	10.106
46.12	10.274
46.13	11.323
46.14	10.607
46.15	10.891
46.16	9.798
46.17	10.215
46.18	9.636
46.19	10.249
46.20	8.996
46.21	8.841
46.22	9.459
46.23	7.920
46.24	5.121
46.25	5.380
46.26	8.625
46.27	8.292
46.28	7.245
46.29	6.822
46.30	6.014
46.31	6.868
46.32	5.918
46.33	3.455
46.34	1.192
46.35	0.679
46.36	0.541
46.37	1.399
46.38	2.278
46.39	3.876
46.40	7.049
46.41	6.869
46.42	6.803
46.43	8.038
46.44	6.233
46.45	8.648
46.46	8.591
46.47	8.805
46.48	9.837
46.49	8.972
46.50	10.480
46.51	10.151
46.52	9.612
46.53	8.334
46.54	10.129
46.55	8.784
46.56	9.055
46.57	8.043
46.58	8.960
46.59	8.101
46.60	8.169
46.61	7.640
46.62	7.636
46.63	9.373
46.64	8.545
46.65	8.709
46.66	7.231
46.67	9.110
46.68	10.625
46.69	10.069
46.70	11.670
46.71	11.047
46.72	11.298
46.73	9.768
46.74	12.465
46.75	11.196
46.76	11.654
46.77	11.047
46.78	10.437
46.79	9.179
46.80	8.821
46.81	8.340
46.82	6.922
46.83	5.889
46.84	5.593
46.85	4.813
46.86	5.136
46.87	5.683
46.88	6.041
46.89	5.922
46.90	4.994
46.91	6.624
46.92	7.459
46.93	7.283
46.94	7.083
46.95	7.162
46.96	8.583
46.97	7.176
46.98	8.069
46.99	7.999
47.00	7.396
47.01	7.748
47.02	7.582
47.03	7.239
47.04	7.343
47.05	8.267
47.06	8.189
47.07	9.838
47.08	8.165
47.09	7.798
47.10	8.253
47.11	8.520
47.12	8.489
47.13	8.580
47.14	9.779
47.15	9.791
47.16	9.727
47.17	8.669
47.18	8.387
47.19	9.633
47.20	9.805
47.21	6.018
47.22	6.000
47.23	9.110
47.24	9.568
47.25	9.486
47.26	9.661
47.27	10.551
47.28	6.368
47.29	6.027
47.30	8.684
47.31	9.100
47.32	8.572
47.33	9.292
47.34	8.861
47.35	8.462
47.36	6.698
47.37	4.575
47.38	2.508
47.39	1.440
47.40	1.161
47.41	1.150
47.42	0.908
47.43	0.735
47.44	0.622
47.45	0.700
47.46	0.716
47.47	0.552
47.48	0.694
47.49	1.019
47.50	0.737
47.51	0.535
47.52	0.638
47.53	0.729
47.54	1.164
47.55	1.505
47.56	1.537
47.57	2.123
47.58	3.581
47.59	6.224
47.60	6.162
47.61	7.780
47.62	8.600
47.63	7.979
47.64	7.790
47.65	7.846
47.66	7.723
47.67	9.058
47.68	8.825
47.69	8.014
47.70	6.766
47.71	7.444
47.72	7.124
47.73	7.252
47.74	7.102
47.75	3.823
47.76	4.101
47.77	3.407
47.78	3.162
47.79	2.726
47.80	2.719
47.81	2.339
47.82	1.753
47.83	2.147
47.84	2.814
47.85	3.028
47.86	2.744
47.87	2.696
47.88	2.830
47.89	4.718
47.90	4.155
47.91	4.599
47.92	4.881
47.93	5.987
47.94	8.221
47.95	7.658
47.96	8.338
47.97	8.253
47.98	9.224
47.99	9.544
48.00	10.062
48.01	9.305
48.02	8.759
48.03	8.661
48.04	8.326
48.05	10.095
48.06	8.936
48.07	8.145
48.08	8.578
48.09	7.264
48.10	8.544
48.11	7.050
48.12	7.211
48.13	6.708
48.14	7.705
48.15	6.472
48.16	5.132
48.17	6.475
48.18	7.502
48.19	6.087
48.20	6.127
48.21	6.670
48.22	6.633
48.23	5.994
48.24	5.855
48.25	5.733
48.26	7.226
48.27	8.456
48.28	8.898
48.29	7.888
48.30	8.065
48.31	7.838
48.32	7.758
48.33	8.672
48.34	8.124
48.35	8.861
48.36	8.064
48.37	7.188
48.38	5.812
48.39	6.164
48.40	7.453
48.41	6.976
48.42	6.535
48.43	5.869
48.44	6.950
48.45	8.259
48.46	8.528
48.47	8.749
48.48	7.667
48.49	7.554
48.50	7.976
48.51	7.788
48.52	8.441
48.53	7.368
48.54	7.871
48.55	8.210
48.56	8.306
48.57	6.551
48.58	8.365
48.59	8.879
48.60	10.218
48.61	10.231
48.62	10.755
48.63	10.086
48.64	10.439
48.65	9.880
48.66	10.430
48.67	9.581
48.68	8.827
48.69	8.313
48.70	11.005
48.71	8.548
48.72	8.389
48.73	7.069
48.74	5.605
48.75	3.584
48.76	5.269
48.77	6.054
48.78	7.074
48.79	6.463
48.80	7.044
48.81	5.603
48.82	6.153
48.83	4.885
48.84	5.650
48.85	6.579
48.86	4.862
48.87	5.584
48.88	5.565
48.89	4.885
48.90	6.388
48.91	5.548
48.92	5.255
48.93	5.527
48.94	4.667
48.95	4.971
48.96	5.014
48.97	5.205
48.98	6.434
48.99	4.633
49.00	6.299
49.01	4.803
49.02	5.783
49.03	5.248
49.04	4.580
49.05	6.134
49.06	6.116
49.07	5.468
49.08	6.287
49.09	7.836
49.10	7.565
49.11	6.915
49.12	7.540
49.13	9.081
49.14	9.533
49.15	9.080
49.16	9.161
49.17	8.963
49.18	8.505
49.19	8.321
49.20	8.616
49.21	6.733
49.22	7.770
49.23	7.062
49.24	6.715
49.25	8.059
49.26	8.418
49.27	8.287
49.28	6.065
49.29	6.170
49.30	7.642
49.31	7.423
49.32	4.684
49.33	5.361
49.34	9.271
49.35	8.977
49.36	8.838
49.37	8.858
49.38	8.524
49.39	9.010
49.40	9.277
49.41	8.622
49.42	6.840
49.43	6.847
49.44	8.717
49.45	9.175
49.46	7.483
49.47	7.717
49.48	7.960
49.49	7.582
49.50	6.346
49.51	7.225
49.52	8.706
49.53	9.929
49.54	8.936
49.55	9.038
49.56	11.377
49.57	9.474
49.58	10.158
49.59	11.228
49.60	11.217
49.61	10.813
49.62	9.456
49.63	9.111
49.64	8.146
49.65	9.491
49.66	8.836
49.67	7.711
49.68	7.549
49.69	7.543
49.70	8.235
49.71	6.547
49.72	5.254
49.73	6.507
49.74	6.603
49.75	6.909
49.76	6.703
49.77	6.957
49.78	7.441
49.79	6.963
49.80	6.833
49.81	6.903
49.82	7.242
49.83	7.626
49.84	7.187
49.85	8.109
49.86	8.418
49.87	7.809
49.88	7.966
49.89	8.412
49.90	8.077
49.91	8.161
49.92	8.031
49.93	6.785
49.94	7.073
49.95	6.962
49.96	6.347
49.97	5.485
49.98	6.302
49.99	7.833
50.00	8.233
50.02	7.473
50.03	8.273
50.04	7.756
50.05	8.235
50.06	7.404
50.07	8.362
50.08	6.968
50.09	6.820
50.10	6.970
50.11	6.863
50.12	6.435
50.13	6.482
50.14	6.929
50.15	7.117
50.16	6.733
50.17	6.500
50.18	6.317
50.19	6.824
50.20	7.481
50.21	6.731
50.22	7.044
50.23	7.525
50.24	7.434
50.25	8.264
50.26	8.748
50.27	8.285
50.28	8.530
50.29	9.153
50.30	8.717
50.31	7.726
50.32	7.198
50.33	6.284
50.34	7.189
50.35	8.257
50.36	8.504
50.37	6.446
50.38	5.761
50.39	5.530
50.40	4.805
50.41	4.172
50.42	2.740
50.43	1.707
50.44	1.159
50.45	0.795
50.46	0.786
50.47	0.645
50.48	0.663
50.49	0.695
50.50	0.739
50.51	0.641
50.52	0.418
50.53	0.243
50.54	0.236
50.55	0.314
50.56	0.505
50.57	0.934
50.58	1.315
50.59	1.221
50.60	1.514
50.61	2.001
50.62	2.863
50.63	3.048
50.64	5.676
50.65	8.998
50.66	10.094
50.67	9.283
50.68	10.035
50.69	10.495
50.70	9.846
50.71	8.114
50.72	7.024
50.73	7.955
50.74	7.391
50.75	7.268
50.76	8.802
50.77	8.672
50.78	8.142
50.79	9.509
50.80	8.186
50.81	10.695
50.82	8.364
50.83	7.607
50.84	8.200
50.85	7.568
50.86	7.855
50.87	8.497
50.88	8.054
50.89	7.319
50.90	7.682
50.91	7.872
50.92	8.600
50.93	7.603
50.94	7.555
50.95	7.977
50.96	8.489
50.97	8.869
50.98	8.235
50.99	8.396
51.00	7.739
51.01	8.644
51.02	7.843
51.03	6.773
51.04	6.018
51.05	6.353
51.06	6.422
51.07	5.911
51.08	5.875
51.09	5.659
51.10	4.845
51.11	4.577
51.12	4.754
51.13	4.784
51.14	7.631
51.15	7.831
51.16	6.117
51.17	5.225
51.18	7.556
51.19	8.251
51.20	8.194
51.21	7.302
51.22	7.344
51.23	8.138
51.24	7.987
51.25	7.402
51.26	8.592
51.27	7.523
51.28	8.093
51.29	7.882
51.30	8.163
51.31	6.576
51.32	5.845
51.33	5.575
51.34	5.542
51.35	5.254
51.36	5.708
51.37	5.763
51.38	6.648
51.39	6.638
51.40	6.334
51.41	6.143
51.42	6.390
51.43	8.079
51.44	7.484
51.45	7.435
51.46	7.718
51.47	7.200
51.48	7.653
51.49	7.691
51.50	6.506
51.51	6.492
51.52	7.807
51.53	7.488
51.54	7.909
51.55	8.431
51.56	8.287
51.57	7.791
51.58	7.771
51.59	8.229
51.60	7.626
51.61	7.984
51.62	7.952
51.63	6.631
51.64	6.636
51.65	5.761
51.66	4.856
51.67	6.669
51.68	6.916
51.69	7.233
51.70	6.682
51.71	6.759
51.72	7.238
51.73	7.362
51.74	7.703
51.75	8.017
51.76	7.839
51.77	6.721
51.78	6.143
51.79	7.168
51.80	6.923
51.81	7.262
51.82	7.088
51.83	5.803
51.84	7.011
51.85	6.746
51.86	6.529
51.87	6.209
51.88	7.771
51.89	7.223
51.90	7.435
51.91	8.530
51.92	6.020
51.93	6.835
51.94	6.826
51.95	7.541
51.96	6.424
51.97	6.625
51.98	7.592
51.99	6.034
52.00	5.660
52.01	8.377
52.02	7.012
52.03	7.874
52.04	7.278
52.05	7.213
52.06	6.752
52.07	5.755
52.08	5.682
52.09	6.970
52.10	7.754
52.11	9.749
52.12	8.756
52.13	9.615
52.14	9.740
52.15	9.778
52.16	10.277
52.17	10.975
52.18	10.608
52.19	10.908
52.20	11.239
52.21	12.124
52.22	13.268
52.23	10.769
52.24	10.128
52.25	10.305
52.26	10.381
52.27	10.614
52.28	8.834
52.29	7.935
52.30	6.549
52.31	4.660
52.32	3.379
52.33	3.309
52.34	2.968
52.35	3.407
52.36	3.063
52.37	2.794
52.38	3.488
52.39	3.957
52.40	4.865
52.41	5.034
52.42	5.492
52.43	4.788
52.44	5.864
52.45	6.660
52.46	6.566
52.47	6.275
52.48	8.941
52.49	8.619
52.50	8.185
52.51	9.565
52.52	11.278
52.53	10.285
52.54	10.440
52.55	9.376
52.56	6.601
52.57	7.980
52.58	7.856
52.59	8.477
52.60	8.077
52.61	5.790
52.62	6.325
52.63	7.603
52.64	6.291
52.65	6.021
52.66	5.569
52.67	5.693
52.68	5.299
52.69	3.403
52.70	2.194
52.71	0.929
52.72	0.640
52.73	0.363
52.74	0.266
52.75	0.148
52.76	0.094
52.77	0.266
52.78	0.338
52.79	0.265
52.80	0.249
52.81	0.639
52.82	1.402
52.83	2.908
52.84	5.067
52.85	7.982
52.86	7.736
52.87	8.385
52.88	7.107
52.89	8.044
52.90	9.003
52.91	9.359
52.92	9.363
52.93	9.580
52.94	10.084
52.95	10.219
52.96	9.103
52.97	8.219
52.98	9.590
52.99	9.497
53.00	9.275
53.01	8.374
53.02	8.470
53.03	8.729
53.04	6.139
53.05	2.833
53.06	3.283
53.07	4.013
53.08	3.522
53.09	3.487
53.10	3.793
53.11	3.470
53.12	3.476
53.13	2.787
53.14	2.450
53.15	1.875
53.16	2.402
53.17	1.784
53.18	1.600
53.19	1.395
53.20	1.378
53.21	1.458
53.22	1.900
53.23	2.480
53.24	3.403
53.25	5.765
53.26	6.575
53.27	6.607
53.28	6.645
53.29	6.902
53.30	6.600
53.31	7.929
53.32	8.517
53.33	8.836
53.34	9.863
53.35	10.013
53.36	9.021
53.37	7.260
53.38	7.111
53.39	7.285
53.40	7.643
53.41	7.963
53.42	7.316
53.43	6.856
53.44	7.135
53.45	7.211
53.46	7.528
53.47	8.470
53.48	8.185
53.49	8.488
53.50	8.296
53.51	7.785
53.52	7.715
53.53	6.303
53.54	7.262
53.55	8.197
53.56	7.638
53.57	9.787
53.58	9.536
53.59	9.758
53.60	10.752
53.61	10.196
53.62	11.420
53.63	10.944
53.64	10.466
53.65	10.645
53.66	12.934
53.67	12.302
53.68	10.217
53.69	11.725
53.70	13.039
53.71	12.667
53.72	10.947
53.73	10.117
53.74	9.793
53.75	11.260
53.76	10.000
53.77	9.087
53.78	9.473
53.79	9.462
53.80	10.149
53.81	9.506
53.82	9.712
53.83	10.542
53.84	8.925
53.85	8.944
53.86	9.139
53.87	9.435
53.88	8.803
53.89	7.326
53.90	7.051
53.91	10.492
53.92	9.960
53.93	9.147
53.94	8.011
53.95	7.506
53.96	8.636
53.97	8.411
53.98	8.921
53.99	8.649
54.00	6.494
54.01	5.730
54.02	6.938
54.03	9.198
54.04	9.448
54.05	10.323
54.06	10.123
54.07	10.093
54.08	10.054
54.09	10.311
54.10	10.819
54.11	8.971
54.12	8.277
54.13	7.597
54.14	6.138
54.15	3.959
54.16	3.015
54.17	3.149
54.18	1.522
54.19	1.631
54.20	3.835
54.21	6.580
54.22	6.863
54.23	7.222
54.24	8.438
54.25	10.264
54.26	10.840
54.27	10.358
54.28	10.125
54.29	10.764
54.30	10.216
54.31	9.663
54.32	9.250
54.33	10.865
54.34	7.800
54.35	5.008
54.36	2.913
54.37	1.543
54.38	1.554
54.39	1.841
54.40	1.717
54.41	1.923
54.42	1.839
54.43	2.609
54.44	3.430
54.45	4.523
54.46	7.417
54.47	8.240
54.48	8.095
54.49	6.349
54.50	6.073
54.51	6.065
54.52	6.429
54.53	7.033
54.54	6.974
54.55	6.559
54.56	6.205
54.57	6.555
54.58	6.174
54.59	6.356
54.60	6.029
54.61	6.080
54.62	6.132
54.63	6.059
54.64	6.593
54.65	7.371
54.66	7.145
54.67	7.295
54.68	7.082
54.69	6.115
54.70	5.695
54.71	4.755
54.72	3.518
54.73	2.432
54.74	2.049
54.75	2.065
54.76	1.866
54.77	1.817
54.78	2.006
54.79	3.402
54.80	4.549
54.81	6.251
54.82	7.372
54.83	6.296
54.84	6.757
54.85	7.351
54.86	8.539
54.87	8.763
54.88	8.376
54.89	7.711
54.90	7.963
54.91	7.306
54.92	8.078
54.93	7.674
54.94	7.439
54.95	5.381
54.96	6.598
54.97	8.379
54.98	8.123
54.99	8.382
55.00	8.463
55.01	7.797
55.02	6.877
55.03	6.858
55.04	7.622
55.05	8.121
55.06	7.346
55.07	6.639
55.08	6.970
55.09	6.583
55.10	5.566
55.11	4.691
55.12	2.670
55.13	1.321
55.14	1.439
55.15	1.711
55.16	1.674
55.17	1.612
55.18	1.704
55.19	1.926
55.20	2.051
55.21	2.218
55.22	3.127
55.23	3.559
55.24	4.568
55.25	6.612
55.26	10.157
55.27	10.131
55.28	10.091
55.29	10.257
55.30	10.741
55.31	9.311
55.32	8.254
55.33	8.431
55.34	9.130
55.35	9.333
55.36	8.579
55.37	7.747
55.38	8.231
55.39	6.453
55.40	5.910
55.41	3.741
55.42	1.789
55.43	1.364
55.44	2.657
55.45	3.252
55.46	4.200
55.47	5.055
55.48	5.931
55.49	7.196
55.50	7.707
55.51	7.554
55.52	6.243
55.53	7.384
55.54	8.538
55.55	8.031
55.56	7.661
55.57	9.589
55.58	9.219
55.59	9.154
55.60	9.273
55.61	9.604
55.62	8.800
55.63	9.265
55.64	9.804
55.65	8.681
55.66	8.241
55.67	5.258
55.68	2.285
55.69	0.388
55.70	0.219
55.71	0.314
55.72	0.377
55.73	0.350
55.74	0.788
55.75	1.150
55.76	1.560
55.77	1.361
55.78	1.069
55.79	0.546
55.80	0.658
55.81	0.772
55.82	2.072
55.83	7.835
55.84	10.388
55.85	11.136
55.86	9.893
55.87	9.664
55.88	11.263
55.89	10.261
55.90	10.142
55.91	10.837
55.92	10.454
55.93	7.962
55.94	6.859
55.95	8.217
55.96	7.219
55.97	7.032
55.98	7.102
55.99	7.069
56.00	6.383
56.01	4.980
56.02	3.265
56.03	2.435
56.04	4.169
56.05	3.952
56.06	4.243
56.07	4.808
56.08	5.678
56.09	5.767
56.10	5.527
56.11	4.442
56.12	3.645
56.13	2.867
56.14	2.546
56.15	2.503
56.16	2.845
56.17	2.288
56.18	2.597
56.19	2.985
56.20	3.850
56.21	5.169
56.22	6.320
56.23	6.745
56.24	6.874
56.25	6.971
56.26	7.372
56.27	7.549
56.28	7.095
56.29	7.759
56.30	8.661
56.31	7.235
56.32	6.748
56.33	6.877
56.34	8.390
56.35	8.137
56.36	6.446
56.37	5.413
56.38	6.652
56.40	8.068
56.42	4.132
56.43	4.444
56.44	5.394
56.45	5.304
56.46	5.674
56.47	5.235
56.48	5.446
56.49	4.587
56.50	5.674
56.51	5.891
56.52	5.426
56.53	5.657
56.54	5.775
56.55	6.238
56.56	5.270
56.57	5.339
56.58	5.669
56.59	5.819
56.60	5.715
56.61	5.559
56.62	5.833
56.63	5.249
56.64	5.593
56.65	5.556
56.66	5.576
56.67	5.709
56.68	5.646
56.69	4.677
56.70	5.400
56.71	7.532
56.72	7.748
56.73	8.081
56.75	6.360
56.76	7.522
56.77	8.371
56.78	9.184
56.79	9.225
56.80	8.066
56.81	8.489
56.82	7.881
56.83	8.162
56.84	7.678
56.85	6.772
56.86	7.609
56.87	7.148
56.88	7.255
56.89	7.316
56.90	7.041
56.91	6.772
56.92	5.269
56.93	5.835
56.94	7.071
56.95	6.841
56.96	6.258
56.97	6.700
56.98	7.949
56.99	7.088
57.00	6.706
57.01	6.828
57.02	6.869
57.03	6.696
57.04	6.808
57.05	6.929
57.06	7.192
57.07	7.415
57.08	7.270
57.09	8.158
57.10	8.256
57.11	7.820
57.12	7.749
57.13	7.081
57.14	8.070
57.15	7.793
57.16	7.836
57.17	6.727
57.18	6.538
57.19	7.537
57.20	6.393
57.21	5.950
57.22	6.288
57.23	6.730
57.24	8.266
57.25	6.754
57.26	7.456
57.27	7.388
57.28	7.350
57.29	7.162
57.30	6.609
57.31	7.466
57.32	7.870
57.33	8.123
57.34	8.151
57.35	8.276
57.36	8.474
57.37	8.295
57.38	8.127
57.39	8.867
57.40	8.076
57.41	6.929
57.42	6.008
57.43	6.515
57.44	8.201
57.45	8.258
57.46	8.367
57.47	8.087
57.48	8.073
57.49	8.226
57.50	7.574
57.51	7.547
57.52	8.002
57.53	7.653
57.54	7.600
57.55	8.356
57.56	9.775
57.57	8.309
57.58	8.377
57.59	8.141
57.60	8.245
57.61	7.664
57.62	8.973
57.63	8.545
57.64	8.847
57.65	9.097
57.66	9.392
57.67	10.148
57.68	9.592
57.69	9.021
57.70	9.910
57.71	10.902
57.72	10.360
57.73	10.171
57.74	9.863
57.75	10.711
57.76	10.037
57.77	10.508
57.78	10.614
57.79	10.537
57.80	10.438
57.81	12.113
57.82	12.319
57.83	11.187
57.84	11.243
57.85	11.308
57.86	11.214
57.87	11.945
57.88	11.355
57.89	11.477
57.90	11.131
57.91	9.970
57.92	8.978
57.93	10.402
57.94	7.494
57.95	6.895
57.96	7.071
57.97	7.187
57.98	7.518
57.99	8.272
58.00	7.678
58.01	7.451
58.02	6.984
58.03	7.482
58.04	9.687
58.05	10.181
58.06	9.813
58.07	8.884
58.08	8.417
58.09	8.511
58.10	8.284
58.11	7.460
58.12	6.516
58.13	5.925
58.14	7.264
58.15	9.352
58.16	7.581
58.17	7.388
58.18	8.380
58.19	8.802
58.20	9.391
58.21	10.148
58.22	8.215
58.23	7.646
58.24	7.512
58.25	8.057
58.26	8.085
58.27	8.188
58.28	8.864
58.29	8.856
58.30	7.347
58.31	7.721
58.32	9.381
58.33	8.138
58.34	7.679
58.35	8.221
58.36	7.793
58.37	8.680
58.38	9.028
58.39	8.223
58.40	8.170
58.41	7.309
58.42	6.970
58.43	8.713
58.44	8.140
58.45	8.786
58.46	9.489
58.47	8.615
58.48	8.823
58.49	7.867
58.50	7.855
58.51	8.668
58.52	7.457
58.53	7.797
58.54	7.691
58.55	7.929
58.56	8.371
58.57	8.691
58.58	8.024
58.59	9.327
58.60	9.898
58.61	9.857
58.62	8.901
58.63	9.649
58.64	9.137
58.65	9.223
58.66	9.402
58.67	10.021
58.68	9.849
58.69	9.432
58.70	8.058
58.71	7.183
58.72	8.462
58.73	9.675
58.74	8.588
58.75	9.562
58.76	8.142
58.77	7.844
58.78	8.058
58.79	7.958
58.80	8.854
58.81	10.098
58.82	10.006
58.83	8.766
58.84	9.413
58.85	9.342
58.86	9.763
58.87	10.068
58.88	10.897
58.89	9.883
58.90	8.690
58.91	6.572
58.92	7.503
58.93	10.133
58.94	9.822
58.95	10.676
58.96	9.954
58.97	10.340
58.98	9.632
58.99	9.233
59.00	9.419
59.01	10.002
59.02	9.614
59.03	9.335
59.04	9.878
59.05	9.810
59.06	10.516
59.07	9.452
59.08	8.809
59.09	9.915
59.10	10.159
59.11	8.772
59.12	9.104
59.13	8.918
59.14	9.302
59.15	9.885
59.16	9.527
59.17	10.184
59.18	8.315
59.19	9.446
59.20	8.888
59.21	8.300
59.22	8.175
59.23	8.791
59.24	9.344
59.25	8.357
59.26	6.967
59.27	4.719
59.28	5.457
59.29	6.021
59.30	6.912
59.31	6.565
59.32	6.648
59.33	6.118
59.34	8.329
59.35	10.161
59.36	10.561
59.37	10.725
59.38	10.198
59.39	8.166
59.40	9.337
59.41	9.152
59.42	7.927
59.43	6.643
59.44	4.971
59.45	6.558
59.46	6.808
59.47	6.982
59.48	7.563
59.49	8.583
59.50	7.775
59.51	7.973
59.52	8.162
59.53	8.483
59.54	8.937
59.55	9.173
59.56	9.232
59.57	9.285
59.58	9.451
59.59	8.309
59.60	8.439
59.61	8.460
59.62	8.117
59.63	8.191
59.64	7.749
59.65	8.507
59.66	7.825
59.67	8.008
59.68	7.737
59.69	7.345
59.70	7.560
59.71	7.309
59.72	7.241
59.73	7.274
59.74	7.454
59.75	6.144
59.76	4.693
59.77	8.064
59.78	8.256
59.79	8.607
59.80	8.256
59.81	8.642
59.82	9.020
59.83	9.076
59.84	9.111
59.85	8.822
59.86	8.896
59.87	9.825
59.88	9.967
59.89	10.135
59.90	10.102
59.91	10.557
59.92	10.896
